ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0009617	response to bacterium	179/2449	490/12472	4.30265708183284e-19	1.65392611531744e-15	1.11102540429916e-15	CFB/FAM20A/CD80/NOCT/IDO1/PLAC8/CCR7/CASP4/RELA/SLC7A5/IL27RA/RIPK2/NFKBIA/CASP1/TBK1/CARD16/PTGIR/PTGER4/NFKB2/ACOD1/ACE/CXCL13/MAPKAPK2/CSF2/ZC3H12A/CD274/CARD9/TNFAIP3/HCK/CASP3/CD40/TLR1/PELI1/GJB2/FOSL2/TNFRSF1B/IL10/TNIP1/ADM/CNP/FPR2/DHX58/IL7R/RNASE6/CD4/IL18BP/MGST2/GCH1/ALAD/FCER1G/ASS1/OPTN/ACP5/NFKB1/TNIP2/LYN/PRG2/TRIB1/CD86/WNT5A/PDE4B/MICA/NFKBIZ/LYZ/SBNO2/HLA-DRB1/PCK2/NLRC5/CD1D/ANXA3/MAP2K3/CYP27B1/ZNFX1/LILRB1/GBP1/GBP2/CMPK2/IRAK2/C15orf48/IL36RN/CDH1/TNF/HERC6/EDN1/TNIP3/USP18/NQO1/GBP6/SCIMP/LGALS9/MIR146A/GBP3/TLR2/TIFAB/LILRB2/SPN/RGS1/IL12B/STAB1/BMP6/NR1D1/HAMP/SASH1/SCARB1/LY86/CFD/PYCARD/AKAP12/TLR10/ADGRB1/TREM1/PDCD1LG2/CXCL6/TREM2/CD180/CD55/IL12RB2/SLAMF8/LRG1/IL27/EPHB2/IFI44/CSF2RB/CD36/MPEG1/S100A9/EPHA2/ZFP36/CCR5/MIAT/FCN2/CLEC4E/SLC22A5/CCDC80/CCL2/LTA/GBP4/CEBPE/EDNRB/WFDC2/ALPL/GSDMA/GBP5/BANK1/CHIT1/SLC11A1/CX3CR1/CXCL8/MPO/ISG15/IL18/PI3/GBP7/IKZF3/STAP1/IL23A/DEFB124/TNFSF4/THBD/C2/FASLG/CXCL2/EMILIN1/SERPINE1/IL36B/ARG2/NR4A1/CXCL3/COLEC12/NLRP3/LCN2/S100A12/IL36G/CXCL10/MAOB/IL1A/SEMG2/CD96/CXCL1	179
GO:0022407	regulation of cell-cell adhesion	153/2449	397/12472	6.17597503852665e-19	1.65392611531744e-15	1.11102540429916e-15	PTPN2/IL15/CD80/IDO1/SOCS1/CCR7/MAP3K8/PAG1/TWSG1/RELA/ADAM19/CCL19/RIPK2/JAG1/FOXO3/BCL6/JAK3/FLOT1/HLA-DMA/NCK2/CXCL13/SLAMF1/RASGRP1/ZC3H12A/CD274/HLX/MAD2L2/HLA-DPB1/CASP3/HLA-DPA1/VEGFA/TGFBR2/EBI3/PELI1/NR4A3/IL10/SDC4/IL7R/FGL2/RDX/CD4/CD83/HLA-DMB/CHST2/CD74/ITGB2/CD44/ASS1/ADTRP/ST3GAL4/DPP4/LYN/CD86/WNT5A/TNFSF9/NFKBIZ/ZP3/ABL2/RHOH/MDK/GPAM/SHB/HLA-DRB1/PNP/NFAT5/CD1D/PDPN/SERPINE2/HLA-DRA/TSPAN32/LILRB1/RUNX1/ADA/ADORA2A/PLAUR/IL2RA/HLA-DQB1/CDH1/CCL5/TNF/LGALS9B/FLOT2/VSIR/LGALS9/MIR146A/LILRB2/SPN/LOXL3/IL12B/CD70/IL1RN/SERPINF2/BMP6/ADAM8/CLECL1P/MDGA1/AFDN/DLG5/GLI3/TESPA1/FUT7/GPNMB/PYCARD/EPB41L5/ASCL2/AIF1/C1QTNF1/LAG3/RIPOR2/HFE/PDCD1LG2/CD55/IL1RL2/IL7/IFNG/HLA-DRB5/IRF1/CD9/ZNF703/HES1/ETS1/CCL2/LGALS9C/ANK3/CCR2/VNN1/HLA-DOA/ICOS/HLA-DOB/IL18/CR1/IL23A/TNFSF4/HLA-DQB2/ITGA4/EPHB3/HHLA2/MYO10/CELSR2/EMILIN1/VSIG4/TJP1/TBX21/CEACAM1/IL36B/TRPV4/YES1/LEP/ARG2/CARD11/NLRP3/IL1A/LAX1	153
GO:0006935	chemotaxis	138/2449	348/12472	1.95055316961066e-18	2.61179069410868e-15	1.75447124571822e-15	PTPN2/CCL15/CCL14/ELMO2/CCR7/CCL23/CCL19/CCL18/ITGAV/PLD1/SEMA4B/NRP2/SEMA3C/CXCL13/SLAMF1/RAB13/SEMA4D/PDGFRA/P2RX4/VEGFA/HSD3B7/ADGRA2/EPHB1/IL10/FPR2/NINJ1/CYP7B1/CD74/ITGB2/FLRT2/FCER1G/DPP4/LYN/CMTM7/CAMK1D/WNT5A/PDE4B/NTN1/C5/MDK/FES/PDGFA/ENPP2/CYSLTR1/CXCR5/DOCK4/CCL1/JAML/PLAUR/TNFAIP6/UNC5C/CCL5/FOSL1/EDN1/CCL4/GREM1/ITGA9/CXCL14/LGALS9/ACKR3/DUSP1/SPN/TUBB2B/TRPM2/FFAR2/LSP1/IL17RC/ADAM8/SEMA4C/PTPRO/GPNMB/S100A4/AIF1/TREM1/RIPOR2/TRPM4/CCL8/SEMA3A/CXCL6/CCL17/HGF/TREM2/GPR183/SLAMF8/CCL3/CCL4L1/CSF1R/S100A9/EPHA2/ARHGEF5/CCR5/LGMN/SEMA3B/FPR3/CCL2/HBEGF/ROBO1/CCR6/EDNRB/NEDD9/SEMA6B/CCR2/SEMA6A/ITGA2/CMTM1/CH25H/ECSCR/CX3CR1/CXCL8/PROK2/CMTM8/STAP1/ITGB3/PLXNA4/IL23A/DEFB124/PDGFRB/CCL13/CXCL2/SERPINE1/CCL22/ITGA1/TRPV4/NR4A1/MET/CD300H/CCL3L1/CCL3L3/CXCL3/SUCNR1/S100A12/THBS1/MMP2/CXCR6/CSF1/CXCL10/MIR34A/CXCL1	138
GO:0042330	taxis	138/2449	348/12472	1.95055316961066e-18	2.61179069410868e-15	1.75447124571822e-15	PTPN2/CCL15/CCL14/ELMO2/CCR7/CCL23/CCL19/CCL18/ITGAV/PLD1/SEMA4B/NRP2/SEMA3C/CXCL13/SLAMF1/RAB13/SEMA4D/PDGFRA/P2RX4/VEGFA/HSD3B7/ADGRA2/EPHB1/IL10/FPR2/NINJ1/CYP7B1/CD74/ITGB2/FLRT2/FCER1G/DPP4/LYN/CMTM7/CAMK1D/WNT5A/PDE4B/NTN1/C5/MDK/FES/PDGFA/ENPP2/CYSLTR1/CXCR5/DOCK4/CCL1/JAML/PLAUR/TNFAIP6/UNC5C/CCL5/FOSL1/EDN1/CCL4/GREM1/ITGA9/CXCL14/LGALS9/ACKR3/DUSP1/SPN/TUBB2B/TRPM2/FFAR2/LSP1/IL17RC/ADAM8/SEMA4C/PTPRO/GPNMB/S100A4/AIF1/TREM1/RIPOR2/TRPM4/CCL8/SEMA3A/CXCL6/CCL17/HGF/TREM2/GPR183/SLAMF8/CCL3/CCL4L1/CSF1R/S100A9/EPHA2/ARHGEF5/CCR5/LGMN/SEMA3B/FPR3/CCL2/HBEGF/ROBO1/CCR6/EDNRB/NEDD9/SEMA6B/CCR2/SEMA6A/ITGA2/CMTM1/CH25H/ECSCR/CX3CR1/CXCL8/PROK2/CMTM8/STAP1/ITGB3/PLXNA4/IL23A/DEFB124/PDGFRB/CCL13/CXCL2/SERPINE1/CCL22/ITGA1/TRPV4/NR4A1/MET/CD300H/CCL3L1/CCL3L3/CXCL3/SUCNR1/S100A12/THBS1/MMP2/CXCR6/CSF1/CXCL10/MIR34A/CXCL1	138
GO:0019221	cytokine-mediated signaling pathway	151/2449	399/12472	7.47154879472782e-18	8.00352306891244e-15	5.37636921692204e-15	UGCG/PTPN2/IL15/CCL15/HIF1A/CCL14/SOCS1/CCR7/CASP4/RFFL/CCL23/RELA/IL15RA/IL27RA/CCL19/RIPK2/CCL18/FOXO3/NFKBIA/CASP1/TBK1/CARD16/JAK3/CARD14/CEBPA/CXCL13/MAPKAPK2/CSF2/PTPN1/LILRA4/TRAF3IP2/TNFAIP3/HCK/EBI3/RABGEF1/STAT4/TNFRSF1B/TANK/IL7R/CD4/CD74/IL31RA/CD44/FCER1G/TNIP2/LYN/IRF7/TRIM65/WNT5A/ACSL1/IL1R2/NFKBIZ/VRK2/TP53/NLRC5/LRP8/LILRA5/TRAF1/LILRB1/CXCR5/OSM/CCL1/IRAK2/USP27X/IL2RA/PARP14/IL36RN/LILRA1/CCL5/TNF/DUOX2/FOSL1/EDN1/CCL4/USP18/TRAF5/IL1RAP/MMP12/IFI27/CLCF1/MIR146A/AIM2/FZD4/PLCB1/ACKR3/LILRB2/SPHK1/BIRC3/IL17RC/IL12B/CD70/IL1RN/SLC27A1/IFITM1/IFIH1/PYCARD/PARP9/OASL/CCL8/CXCL6/EXT1/CCL17/TREM2/IL12RB2/IL1RL2/IL7/IFNG/CCL3/IRF1/CSF2RB/CCL4L1/CSF1R/ZBP1/CCR5/CCL2/ROBO1/CCR6/IFITM3/CCR2/MX1/INHBA/EDA2R/IL22RA2/CX3CR1/CXCL8/EREG/ISG15/IL18/PPARG/STAP1/ST18/BIRC7/IL18RAP/CCL13/CXCL2/CCL22/CEACAM1/IL36B/LEP/CCL3L1/CCL3L3/CXCL3/IL2RB/IL36G/CXCR6/IL18R1/CSF1/CXCL10/MIR34A/IL1A/CXCL1	151
GO:0050900	leukocyte migration	128/2449	323/12472	3.73035019564575e-17	3.32995927464644e-14	2.23690122258196e-14	MCOLN2/CCL15/CCL14/B4GALT1/CCR7/CCL23/IL27RA/CCL19/CCL18/ICAM1/MYO1G/PTGER4/CXCL13/SLAMF1/HCK/CD200/P2RX4/VEGFA/RABGEF1/HSD3B7/IL10/FPR2/NINJ1/CYP7B1/CHST2/CD74/ITGB2/MMP14/FCER1G/ADTRP/ST3GAL4/DPP4/LYN/CAMK1D/WNT5A/PDE4B/ZP3/ABL2/C5/MDK/ADORA1/CXCR5/ADA/CCL1/JAML/TNFAIP6/CCL5/TNF/EDN1/CCL4/GREM1/ITGA9/LGALS9/MIR146A/PLCB1/DUSP1/SPN/TRPM2/PECAM1/FFAR2/IL17RC/ADAM8/PTPRO/FUT7/PYCARD/ASCL2/AIF1/TREM1/RIPOR2/TRPM4/CCL8/CXCL6/EXT1/CCL17/TREM2/GPR183/SLAMF8/CCL3/CCL4L1/CD200R1/CD9/CSF1R/S100A9/ARHGEF5/CCR5/LGMN/CCL2/CCR6/ITGA6/EDNRB/NEDD9/CCR2/ITGA2/CH25H/CX3CR1/CXCL8/ITGA3/STAP1/ITGB3/IL23A/DEFB124/ITGA4/GCSAM/GPR15/CCL13/CXCL2/EMILIN1/SERPINE1/CCL22/ITGA1/TBX21/TRPV4/YES1/APOD/LEP/CD300H/CCL3L1/CCL3L3/CXCL3/S100A12/THBS1/MMP2/SELL/CSF1/CXCL10/SMPD3/IL1A/CXCL1	128
GO:0007159	leukocyte cell-cell adhesion	137/2449	356/12472	5.25299488163647e-17	4.01929151229213e-14	2.69996037675691e-14	PTPN2/IL15/CD80/IDO1/SOCS1/CCR7/MAP3K8/PAG1/TWSG1/RELA/CCL19/RIPK2/ITGA5/FOXO3/BCL6/JAK3/ICAM1/HLA-DMA/NCK2/SLAMF1/RASGRP1/ZC3H12A/CD274/HLX/SEMA4D/HLA-DPB1/CASP3/HLA-DPA1/TGFBR2/EBI3/SLC39A8/PELI1/NR4A3/IL10/TNIP1/SDC4/IL7R/FGL2/CD4/CD83/HLA-DMB/CHST2/CD74/ITGB2/CD44/ASS1/ADTRP/ST3GAL4/DPP4/LYN/CD86/TNFSF9/NFKBIZ/ZP3/ABL2/RHOH/MDK/GPAM/SHB/HLA-DRB1/PNP/NFAT5/CD1D/HLA-DRA/TSPAN32/LILRB1/RUNX1/ADA/ADORA2A/IL2RA/HLA-DQB1/CCL5/TNF/LGALS9B/FLOT2/VSIR/LGALS9/MIR146A/LILRB2/SPN/LOXL3/PECAM1/IL12B/CD70/ADAM8/CLECL1P/DLG5/GLI3/TESPA1/FUT7/GPNMB/PYCARD/ASCL2/AIF1/LAG3/RIPOR2/HFE/PDCD1LG2/EXT1/CD55/LRG1/IL1RL2/IL7/IFNG/HLA-DRB5/IRF1/S100A9/HES1/ETS1/CCL2/LGALS9C/CCR2/VNN1/HLA-DOA/ICOS/CX3CR1/HLA-DOB/IL18/CR1/IL23A/TNFSF4/HLA-DQB2/ITGA4/HHLA2/VSIG4/TBX21/CEACAM1/IL36B/YES1/LEP/ARG2/CLEC4M/CARD11/NLRP3/SELL/IL1A/LAX1	137
GO:0032496	response to lipopolysaccharide	113/2449	276/12472	1.69455819190415e-16	1.13450670947983e-13	7.62105249990577e-14	CD80/NOCT/IDO1/CCR7/RELA/SLC7A5/RIPK2/NFKBIA/CASP1/CARD16/PTGIR/PTGER4/NFKB2/ACOD1/ACE/CXCL13/MAPKAPK2/CSF2/ZC3H12A/CD274/TNFAIP3/HCK/CASP3/CD40/PELI1/GJB2/FOSL2/TNFRSF1B/IL10/TNIP1/ADM/CNP/IL18BP/MGST2/GCH1/ALAD/ASS1/ACP5/NFKB1/TNIP2/LYN/TRIB1/CD86/WNT5A/PDE4B/NFKBIZ/SBNO2/PCK2/MAP2K3/CYP27B1/LILRB1/GBP2/CMPK2/IRAK2/IL36RN/TNF/EDN1/TNIP3/NQO1/SCIMP/LGALS9/MIR146A/GBP3/TLR2/TIFAB/LILRB2/IL12B/BMP6/NR1D1/SASH1/SCARB1/LY86/PYCARD/AKAP12/PDCD1LG2/CXCL6/TREM2/CD180/CD55/IL12RB2/EPHB2/CSF2RB/CD36/S100A9/ZFP36/CCR5/CCL2/LTA/CEBPE/EDNRB/ALPL/GBP5/SLC11A1/CX3CR1/CXCL8/MPO/STAP1/TNFSF4/THBD/C2/FASLG/CXCL2/SERPINE1/IL36B/NR4A1/CXCL3/NLRP3/IL36G/CXCL10/MAOB/IL1A/CD96/CXCL1	113
GO:0002237	response to molecule of bacterial origin	117/2449	291/12472	2.46712039575956e-16	1.46821075996536e-13	9.86271054117683e-14	CD80/NOCT/IDO1/CCR7/RELA/SLC7A5/RIPK2/NFKBIA/CASP1/CARD16/PTGIR/PTGER4/NFKB2/ACOD1/ACE/CXCL13/MAPKAPK2/CSF2/ZC3H12A/CD274/CARD9/TNFAIP3/HCK/CASP3/CD40/TLR1/PELI1/GJB2/FOSL2/TNFRSF1B/IL10/TNIP1/ADM/CNP/IL18BP/MGST2/GCH1/ALAD/ASS1/ACP5/NFKB1/TNIP2/LYN/TRIB1/CD86/WNT5A/PDE4B/NFKBIZ/SBNO2/PCK2/MAP2K3/CYP27B1/LILRB1/GBP2/CMPK2/IRAK2/IL36RN/TNF/EDN1/TNIP3/NQO1/SCIMP/LGALS9/MIR146A/GBP3/TLR2/TIFAB/LILRB2/IL12B/BMP6/NR1D1/SASH1/SCARB1/LY86/PYCARD/AKAP12/TLR10/PDCD1LG2/CXCL6/TREM2/CD180/CD55/IL12RB2/EPHB2/CSF2RB/CD36/S100A9/ZFP36/CCR5/CCL2/LTA/CEBPE/EDNRB/ALPL/GBP5/SLC11A1/CX3CR1/CXCL8/MPO/STAP1/DEFB124/TNFSF4/THBD/C2/FASLG/CXCL2/SERPINE1/IL36B/NR4A1/CXCL3/NLRP3/IL36G/CXCL10/MAOB/IL1A/CD96/CXCL1	117
GO:1903037	regulation of leukocyte cell-cell adhesion	125/2449	325/12472	1.34707566412895e-15	7.21493725707466e-13	4.84663644209764e-13	PTPN2/IL15/CD80/IDO1/SOCS1/CCR7/MAP3K8/PAG1/TWSG1/RELA/CCL19/RIPK2/FOXO3/BCL6/JAK3/HLA-DMA/NCK2/SLAMF1/RASGRP1/ZC3H12A/CD274/HLX/HLA-DPB1/CASP3/HLA-DPA1/TGFBR2/EBI3/PELI1/NR4A3/IL10/SDC4/IL7R/FGL2/CD4/CD83/HLA-DMB/CHST2/CD74/ITGB2/CD44/ASS1/ADTRP/ST3GAL4/DPP4/LYN/CD86/TNFSF9/NFKBIZ/ZP3/ABL2/RHOH/MDK/GPAM/SHB/HLA-DRB1/PNP/NFAT5/CD1D/HLA-DRA/TSPAN32/LILRB1/RUNX1/ADA/ADORA2A/IL2RA/HLA-DQB1/CCL5/TNF/LGALS9B/FLOT2/VSIR/LGALS9/MIR146A/LILRB2/SPN/LOXL3/IL12B/CD70/ADAM8/CLECL1P/DLG5/GLI3/TESPA1/FUT7/GPNMB/PYCARD/ASCL2/AIF1/LAG3/RIPOR2/HFE/PDCD1LG2/CD55/IL1RL2/IL7/IFNG/HLA-DRB5/IRF1/HES1/ETS1/CCL2/LGALS9C/CCR2/VNN1/HLA-DOA/ICOS/HLA-DOB/IL18/CR1/IL23A/TNFSF4/HLA-DQB2/ITGA4/HHLA2/VSIG4/TBX21/CEACAM1/IL36B/YES1/LEP/ARG2/CARD11/NLRP3/IL1A/LAX1	125
GO:0003013	circulatory system process	135/2449	362/12472	1.76372779146684e-15	8.58775095554216e-13	5.7688244892188e-13	SCN1B/NDST2/ATP6AP2/SLC1A2/KL/SLC7A5/SLC5A3/CYB5R3/ECE1/KCNJ2/SNX5/SLC8A3/CD38/ABAT/SLC1A5/ACE/PRCP/BMP10/ZC3H12A/GCLM/P2RX4/VEGFA/KCNE5/CALM2/ADM/DLL4/GSN/KCNK6/RPS6KA2/GCH1/POPDC2/ACTA2/CHRM3/PDE4B/GCLC/HRH1/SLC24A3/THRA/ADORA1/GPD1L/MAP2K3/ID2/PTGS1/SLC4A5/CYSLTR1/TNNT2/ADA/DOCK4/ADORA2A/FLI1/SLC16A1/TNF/EDN1/ADCY6/KCNMA1/KCNMB1/KEL/ADM2/HEG1/SLC38A5/CTNNBIP1/SLC27A1/F5/SERPINF2/BMP6/PDE4D/SLC7A8/PTPRO/PTP4A3/TNNI2/FGF13/DMD/SLC2A3/THRB/FERMT2/MYOF/GSTM2/AKAP12/LOC102724560/IER3/CBS/SLC16A7/ATP1B2/TRPM4/EXT1/P2RY1/TJP2/SHOX2/APOE/MFSD2A/KCNJ5/SLC4A8/SLC29A1/CD36/KCNE1/SLC19A1/ADORA2B/FFAR3/NEDD4L/SLC22A5/ABCG2/ABCC3/HRH2/HBEGF/SPTBN4/ACVRL1/LRP3/ATP1B1/EDNRB/SGK1/KCNQ1/ABCA2/ADORA3/SCN4B/PPARG/HTR2B/ATP1A4/EMILIN1/PDE2A/TJP1/DSP/ITGA1/LRP5/CEACAM1/TRPV4/DLL1/YES1/TMIGD3/LEP/SLCO2B1/ANK2/SUCNR1/MMP2/CXCL10/TTN	135
GO:0001819	positive regulation of cytokine production	148/2449	413/12472	3.84345371618955e-15	1.71546150865927e-12	1.15236182473122e-12	MCOLN2/IL15/CD80/HIF1A/ATP6AP2/IDO1/CCR7/RFTN1/RELA/SLC7A5/IL27RA/CCL19/RIPK2/BATF/CASP1/TBK1/PANX1/CLU/FLOT1/PTGER4/SLAMF1/RASGRP1/MAPKAPK2/CSF2/CD274/CARD9/HLA-DPB1/HLA-DPA1/CD200/CD40/EBI3/TLR1/PELI1/NR4A3/IL10/TANK/DHX58/MEFV/RAB7B/CD4/CD83/CD74/CGAS/FCER1G/PHB1/IRF7/PRG2/CD86/TRIM65/MAPK11/WNT5A/PDE4B/CLEC7A/IRF4/ZP3/C5/MDK/PNP/TNFRSF8/LILRA5/LILRB1/RUNX1/OSM/CCL1/TNF/SULF2/TMEM106A/IL1RAP/MMP12/SCIMP/CD84/LGALS9/PANX2/AIM2/TLR2/PLA2R1/PLCB1/LILRB2/SPHK1/SPN/HEG1/FFAR2/IL17RC/IL12B/SERPINF2/ADAM8/PDE4D/RSAD2/CLECL1P/IFIH1/TLR5/PYCARD/CD226/AKAP12/AIF1/EIF2AK2/ARRDC4/FCN1/RIGI/HGF/TREM2/GPRC5B/CD55/IL12RB2/IL1RL2/IL7/IFNG/IL27/CCL3/IRF1/EPHB2/CD36/CSF1R/TLR7/ADORA2B/CLEC4E/FFAR3/LTA/ORM2/CCR2/ORM1/GBP5/SCAMP5/NLRP2/SLC11A1/EREG/ISG15/IL18/HTR2B/IL23A/DEFB124/NFAM1/TNFSF4/HHLA2/SERPINE1/TBX21/TRPV4/LEP/ITK/SORL1/CARD11/LY9/NMB/LURAP1/NLRP3/THBS1/IL18R1/IL1A	148
GO:0007186	G protein-coupled receptor signaling pathway	158/2449	453/12472	6.71373653574598e-15	2.76605945272735e-12	1.85810133434654e-12	CCL15/SSTR2/CCL14/CCR7/CCL23/RELA/PLCB4/RAPGEF2/CCL19/CCL18/ECE1/NPFFR1/INSL3/PTGIR/GPR132/GNG10/PTGER4/ADGRE1/LPAR3/SLC39A14/CALM2/ADGRA2/ADM/FPR2/GNA15/FZD6/RGS10/DYNLT1/CAMK2A/PLPP1/PHB1/CHRM3/NLN/PLCB2/ACP3/CISH/PDE4B/ZDHHC7/HRH1/TGM2/ADGRE5/C5/AGRN/DAGLA/SORT1/ZNF219/ADORA1/F2RL2/CYSLTR1/PLEK/IQGAP2/CXCR5/OXER1/ADA/PREX2/CCL1/ADORA2A/GPR84/CCL5/EDN1/ADCY6/P2RY11/CCL4/ADM2/FZD4/PLCB1/ACKR3/SPHK1/FFAR2/RGS1/GNG8/PDE4D/SYP/TYRO3/OR2I1P/SSTR3/ADGRD1/AKAP12/ADGRB1/RGS14/FCN1/RGS18/GNGT2/CCL8/CCL17/GNG2/P2RY1/RGS12/PDGFRL/LPAR6/GPR162/GPRC5B/CALCRL/GPR183/HCAR2/APOE/GPR141/HCAR3/CCL3/CCL4L1/RGS16/CCR5/GPR171/SCG5/ADORA2B/FFAR3/FPR3/HCRTR1/HRH2/CCL2/GPR42/CCR6/EDNRB/KCNQ1/CCR2/FFAR1/P2RY6/OR5B21/ADORA3/CX3CR1/CXCL8/EREG/PROK2/NXPH3/PPARG/ITGB3/HTR2B/PDGFRB/GPR15/FFAR4/RAMP1/CELSR2/GPR82/CCL13/GPR34/PDE2A/ITPR3/OR6N1/GNAI1/CCL22/S1PR3/CA2/AREG/GPR176/SORL1/MET/OR52N4/NMB/CCL3L1/CCL3L3/GNG12/GUCY2F/SUCNR1/CXCR6/LGR4/CXCL10/LPAR4/CXCL1	158
GO:0050866	negative regulation of cell activation	80/2449	177/12472	7.28450634608225e-15	2.78684399925833e-12	1.87206336021873e-12	PTPN2/CD80/IDO1/SOCS1/PAG1/TWSG1/BCL6/JAK3/ZC3H12A/CD274/HLX/TNFAIP3/CASP3/PDGFRA/CD200/RABGEF1/PELI1/IL10/SDC4/FGL2/FOXF1/LDLR/CD74/IL31RA/LYN/CD86/MICA/INPP5D/SAMSN1/GCLC/MDK/HLA-DRB1/PDGFA/ID2/SERPINE2/TSPAN32/LILRB1/RUNX1/ADORA2A/LST1/IL2RA/LGALS9B/VSIR/CD84/LGALS9/TAFA3/LILRB2/SPN/LOXL3/NR1D1/TYRO3/DLG5/GLI3/GPNMB/ASCL2/C1QTNF1/LAG3/RIPOR2/HFE/PDCD1LG2/TREM2/APOE/IRF1/CYGB/CD9/LGALS9C/MNDA/CCR2/INHBA/BANK1/CR1/TNFSF4/THBD/TNFRSF13B/EMILIN1/VSIG4/TBX21/CEACAM1/ARG2/LAX1	80
GO:0097529	myeloid leukocyte migration	84/2449	196/12472	6.43729031291416e-14	2.29854179439788e-11	1.54404619575723e-11	MCOLN2/CCL15/CCL14/B4GALT1/CCR7/CCL23/CCL19/CCL18/PTGER4/CXCL13/SLAMF1/CD200/P2RX4/VEGFA/RABGEF1/FPR2/CD74/ITGB2/MMP14/FCER1G/DPP4/LYN/CAMK1D/PDE4B/C5/MDK/CCL1/JAML/TNFAIP6/CCL5/EDN1/CCL4/GREM1/ITGA9/MIR146A/PLCB1/DUSP1/PECAM1/IL17RC/ADAM8/PTPRO/FUT7/AIF1/TREM1/RIPOR2/CCL8/CXCL6/CCL17/TREM2/SLAMF8/CCL3/CCL4L1/CD200R1/CD9/CSF1R/S100A9/ARHGEF5/LGMN/CCL2/EDNRB/CCR2/CX3CR1/CXCL8/STAP1/IL23A/DEFB124/CCL13/CXCL2/EMILIN1/SERPINE1/CCL22/ITGA1/TRPV4/CD300H/CCL3L1/CCL3L3/CXCL3/S100A12/THBS1/MMP2/CSF1/CXCL10/IL1A/CXCL1	84
GO:0002683	negative regulation of immune system process	144/2449	411/12472	7.39877829970106e-14	2.47674103582493e-11	1.66375159397225e-11	PTPN2/CD80/IDO1/CEP63/SOCS1/PAG1/TWSG1/GPR137B/IL27RA/BCL6/JAK3/CEBPA/PTGER4/ACOD1/PHPT1/SLAMF1/ZC3H12A/CD274/HLX/LILRA4/TNFAIP3/HCK/TKFC/CASP3/CD200/PRKDC/RABGEF1/PELI1/IL10/DHX58/SDC4/IL7R/MEFV/RAB7B/FGL2/SERPINB9/FOXF1/LDLR/CD74/IL31RA/CDK6/CGAS/ERFE/ADTRP/ACP5/DPP4/LYN/PRG2/TRIB1/CD86/MICA/INPP5D/SAMSN1/IRF4/C5/TSC22D1/MDK/GPAM/HLA-DRB1/NLRC5/ADORA1/ID2/TSPAN32/LILRB1/GBP1/RUNX1/ADA/ADORA2A/RNF125/LST1/TNFAIP6/IL2RA/PARP14/TNF/LGALS9B/VSIR/USP18/GREM1/MMP12/CD84/LGALS9/MIR146A/PLCB1/TAFA3/TNFRSF11B/LILRB2/DUSP1/SPN/LOXL3/IL12B/NR1D1/TYRO3/DLG5/GLI3/GPNMB/A2M/ASCL2/LAG3/RIPOR2/HFE/PDCD1LG2/TREM2/CD55/SLAMF8/CCL3/IRF1/CD200R1/CCL2/LGALS9C/MNDA/C1QC/CCR2/FCRLB/INHBA/BANK1/HLA-DOA/ALOX15/CX3CR1/HLA-DOB/ISG15/CR1/PPARG/STAP1/TNFSF4/GCSAM/TNFRSF13B/GATA2/EMILIN1/VSIG4/SLA2/TBX21/CEACAM1/YES1/APOD/ARG2/KLRC1/CR2/FBN1/THBS1/PDCD1/LGR4/MIR34A/LAX1/CD96	144
GO:0022409	positive regulation of cell-cell adhesion	107/2449	276/12472	8.51503338103542e-14	2.68273639934269e-11	1.80212904621542e-11	IL15/CD80/SOCS1/CCR7/MAP3K8/RELA/ADAM19/CCL19/RIPK2/FOXO3/BCL6/FLOT1/HLA-DMA/NCK2/CXCL13/SLAMF1/RASGRP1/CD274/HLX/HLA-DPB1/HLA-DPA1/TGFBR2/EBI3/NR4A3/IL10/IL7R/CD4/CD83/HLA-DMB/CHST2/CD74/ITGB2/CD44/ST3GAL4/DPP4/LYN/CD86/WNT5A/TNFSF9/NFKBIZ/ZP3/ABL2/RHOH/MDK/GPAM/SHB/HLA-DRB1/PNP/NFAT5/CD1D/PDPN/HLA-DRA/LILRB1/RUNX1/ADA/PLAUR/IL2RA/HLA-DQB1/CCL5/TNF/FLOT2/VSIR/LGALS9/LILRB2/SPN/IL12B/CD70/SERPINF2/ADAM8/CLECL1P/AFDN/GLI3/TESPA1/FUT7/PYCARD/AIF1/PDCD1LG2/CD55/IL1RL2/IL7/IFNG/HLA-DRB5/HES1/ETS1/CCL2/ANK3/CCR2/VNN1/HLA-DOA/ICOS/HLA-DOB/IL18/CR1/IL23A/TNFSF4/HLA-DQB2/ITGA4/HHLA2/MYO10/EMILIN1/TJP1/IL36B/YES1/LEP/CARD11/NLRP3/IL1A	107
